,country,year,persons prosecuted,Adult victims,child victims,gdp,policy index
0,Argentina,2003.0,3.0,0.0,17.213400848465366,60882141102.5301,9.0
1,Argentina,2007.0,0.0,245.0,67.61340084846316,3452895836.2730103,7.0
2,Argentina,2005.0,175.0,377.0,56.043400848462895,5337833255.9454,8.0
3,Armenia,2003.0,34.0,63.0,-45.726599151534,1595297301.45651,8.0
4,Armenia,2007.0,0.0,5975.0,-9.356599151534374,39136441798.9418,8.0
5,Armenia,2005.0,0.0,38.0,-34.83659915153617,124346361618.639,7.0
6,Armenia,2004.0,89.0,13.0,20.453400848465872,264489701813.20602,11.0
7,australia,2005.0,0.0,0.0,10.993400848465281,222105928740.596,9.0
8,australia,2006.0,53.0,584.0,83.75340084847141,1980901553.5122602,12.0
9,australia,2006.0,27.0,55.0,67.55340084846313,14480300000000.0,15.0
10,australia,2003.0,26.0,0.0,104.16340084848186,19964893807.3935,6.0
11,australia,2005.0,73.0,22.0,75.9134008484674,693662607126.7479,9.0
12,australia,2005.0,182.0,584.0,-26.086599151535808,0.0,10.0
13,azerbaijan,2006.0,83.0,0.0,42.923400848465505,0.0,10.0
14,azerbaijan,2004.0,16.0,1.0,-28.5865991515362,126571173583.22198,10.0
15,belarus,2006.0,37.0,813.0,88.29340084847374,4655803055650.55,10.0
16,belarus,2006.0,0.0,400.0,-34.36659915153626,13120183156.7149,10.0
17,belarus,2006.0,14.0,0.0,-28.696599151536216,59523857868.0203,7.0
18,belarus,2005.0,0.0,238.0,38.003400848466484,207088828467.346,10.0
19,Bolivia,2006.0,0.0,0.0,72.31340084846556,834215013605.0079,5.0
20,Bolivia,2006.0,0.0,81.0,111.6834008484857,382299140.37037003,13.0
21,Bolivia,2004.0,17870.0,119.0,-28.686599151536214,49822651701.729004,10.0
22,Brazil,2005.0,3.0,70.0,25.963400848466733,256836883304.553,8.0
23,Brazil,2003.0,117.0,114.0,113.14340084848645,552469288267.793,11.0
24,Brazil,2003.0,14.0,101.0,-48.10659915153353,30231130542.9832,5.0
25,Brazil,2005.0,106.0,393.0,81.45340084847024,110202368421.05301,11.0
26,Brazil,2005.0,0.0,239.0,56.26340084846285,180617023539.137,10.0
27,cambodia,2006.0,182.0,446.0,101.78340084848064,107753069306.931,11.0
28,cambodia,2005.0,22.0,885.0,119.23340084848957,613161189358.3721,8.0
29,cambodia,2008.0,15.0,203.0,-51.246599151532905,466663366336.634,10.0
30,cambodia,2005.0,0.0,55.0,67.8834008484633,1299705247685.76,15.0
31,costa rica,2006.0,0.0,1370.0,-20.2765991515349,49424107709.8946,10.0
32,costa rica,2007.0,11.0,564.0,-49.02659915153335,618356467437.8671,0.0
33,costa rica,2007.0,5.0,350.0,-39.62659915153522,949116769619.216,7.0
34,dominican Republic,2005.0,0.0,6.0,94.25340084847679,66371664817.0436,9.0
35,dominican Republic,2003.0,0.0,142.0,124.49340084849226,21121900000.0,10.0
36,dominican Republic,2007.0,181.0,0.0,33.673400848467345,989930542278.6841,11.0
37,dominican Republic,2006.0,30.0,117.0,98.0034008484787,57633255739.4104,7.0
38,dominican Republic,2005.0,0.0,0.0,119.36340084848963,234772458818.096,9.0
39,Egypt,2007.0,5.0,932.0,55.543400848462994,6322582497.35619,9.0
40,Egypt,2005.0,0.0,36.0,5.553400848465397,4571866957195.37,10.0
41,Egypt,2006.0,189.0,0.0,32.14340084846765,0.0,10.0
42,Egypt,2004.0,48.0,131.0,24.86340084846656,12030023547.8807,5.0
43,Egypt,2007.0,0.0,1.0,17.56340084846542,2366398119.88556,12.0
44,el salvador,2005.0,9.0,58.0,-24.37659915153554,23141587717.7633,4.0
45,el salvador,2006.0,0.0,10.0,-42.01659915153474,14307509838.8053,9.0
46,el salvador,2005.0,5.0,10.0,33.373400848467405,0.0,10.0
47,el salvador,2006.0,1.0,1.0,103.82340084848168,23533790530.5514,9.0
48,georgia,2003.0,25844.0,173.0,-9.636599151534368,9942597753.13748,8.0
49,georgia,2006.0,176.0,23.0,8.473400848465335,64883060725.7003,11.0
50,guatemala,2004.0,36.0,30.0,118.06340084848897,2076148710.31813,14.0
51,guatemala,2007.0,17.0,11.0,78.73340084846885,133959001782.53099,11.0
52,guatemala,2007.0,17.0,11.0,-38.726599151535396,133959001782.53099,11.0
53,India,2007.0,17.0,11.0,13.923400848465219,133959001782.53099,11.0
54,India,2007.0,17.0,11.0,114.32340084848705,133959001782.53099,11.0
55,india,2007.0,17.0,11.0,-24.336599151535534,133959001782.53099,11.0
56,India,2007.0,17.0,11.0,-28.126599151536126,133959001782.53099,11.0
57,indonesia,2007.0,17.0,11.0,122.72340084849135,133959001782.53099,11.0
58,indonesia,2007.0,17.0,11.0,85.85340084847249,133959001782.53099,11.0
59,indonesia,2007.0,17.0,11.0,85.61340084847237,133959001782.53099,11.0
60,indonesia,2007.0,17.0,11.0,19.063400848465655,133959001782.53099,11.0
61,indonesia,2007.0,17.0,11.0,7.113400848465364,133959001782.53099,11.0
62,israel,2007.0,17.0,11.0,41.70340084846575,133959001782.53099,11.0
63,israel,2007.0,17.0,11.0,39.14340084846626,133959001782.53099,11.0
64,israel,2007.0,17.0,11.0,99.81340084847963,133959001782.53099,11.0
65,israel,2007.0,17.0,11.0,94.02340084847667,133959001782.53099,11.0
66,japan,2007.0,17.0,11.0,55.583400848462986,133959001782.53099,11.0
67,japan,2007.0,17.0,11.0,78.36340084846866,133959001782.53099,11.0
68,japan,2007.0,17.0,11.0,34.61340084846716,133959001782.53099,11.0
69,japan,2007.0,17.0,11.0,124.31340084849217,133959001782.53099,11.0
70,kazakhstan,2007.0,17.0,11.0,60.83340084846194,133959001782.53099,11.0
71,kazakhstan,2007.0,17.0,11.0,109.26340084848447,133959001782.53099,11.0
72,kazakhstan,2007.0,17.0,11.0,-40.186599151535106,133959001782.53099,11.0
73,kazakhstan,2007.0,17.0,11.0,104.443400848482,133959001782.53099,11.0
74,kazakhstan,2007.0,17.0,11.0,96.94340084847816,133959001782.53099,11.0
75,kyrgyzstan,2007.0,17.0,11.0,47.13340084846467,133959001782.53099,11.0
76,kyrgyzstan,2007.0,17.0,11.0,6.013400848465388,133959001782.53099,11.0
77,kyrgyzstan,2007.0,17.0,11.0,115.9734008484879,133959001782.53099,11.0
78,kyrgyzstan,2007.0,17.0,11.0,66.3234008484625,133959001782.53099,11.0
79,Lao PDR,2007.0,17.0,11.0,63.35340084846144,133959001782.53099,11.0
80,Lao PDR,2007.0,17.0,11.0,-8.886599151534384,133959001782.53099,11.0
81,Lao PDR,2007.0,17.0,11.0,38.08340084846647,133959001782.53099,11.0
82,Lao PDR,2007.0,17.0,11.0,-1.75659915153453,133959001782.53099,11.0
83,malaysia,2007.0,17.0,11.0,120.90340084849042,133959001782.53099,11.0
84,malaysia,2007.0,17.0,11.0,26.45340084846681,133959001782.53099,11.0
85,malaysia,2007.0,17.0,11.0,-21.016599151535015,133959001782.53099,11.0
86,malaysia,2007.0,17.0,11.0,62.66340084846158,133959001782.53099,11.0
87,moldova,2007.0,17.0,11.0,80.13340084846956,133959001782.53099,11.0
88,moldova,2007.0,17.0,11.0,94.94340084847714,133959001782.53099,11.0
89,moldova,2007.0,17.0,11.0,117.18340084848852,133959001782.53099,11.0
90,moldova,2007.0,17.0,11.0,17.923400848465477,133959001782.53099,11.0
